Frame;Timestamp;Real Hand Position;Real Hand Rotation;Virtual Hand Position;Virtual Hand Rotation;Target;Redirection Technique;Target Real Position;Target Real Rotation;Target Virtual Position;Target Virtual Rotation;Body Position;Body Rotation;
920;07/03/2022 13:18:56 893;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
921;07/03/2022 13:18:56 899;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
922;07/03/2022 13:18:56 904;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
923;07/03/2022 13:18:56 910;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
924;07/03/2022 13:18:56 915;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
925;07/03/2022 13:18:56 921;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
926;07/03/2022 13:18:56 927;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
927;07/03/2022 13:18:56 933;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
928;07/03/2022 13:18:56 938;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
929;07/03/2022 13:18:56 944;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
930;07/03/2022 13:18:56 950;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
931;07/03/2022 13:18:56 960;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
932;07/03/2022 13:18:56 967;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
933;07/03/2022 13:18:56 972;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
934;07/03/2022 13:18:56 978;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
935;07/03/2022 13:18:56 984;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
936;07/03/2022 13:18:56 989;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
937;07/03/2022 13:18:56 996;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
938;07/03/2022 13:18:57 1;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
939;07/03/2022 13:18:57 6;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
940;07/03/2022 13:18:57 12;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
941;07/03/2022 13:18:57 17;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
942;07/03/2022 13:18:57 23;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
943;07/03/2022 13:18:57 29;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
944;07/03/2022 13:18:57 34;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
945;07/03/2022 13:18:57 40;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
946;07/03/2022 13:18:57 46;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
947;07/03/2022 13:18:57 51;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
948;07/03/2022 13:18:57 57;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
949;07/03/2022 13:18:57 62;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
950;07/03/2022 13:18:57 68;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
951;07/03/2022 13:18:57 74;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
952;07/03/2022 13:18:57 79;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
953;07/03/2022 13:18:57 85;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
954;07/03/2022 13:18:57 90;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
955;07/03/2022 13:18:57 96;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
956;07/03/2022 13:18:57 101;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
957;07/03/2022 13:18:57 106;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
958;07/03/2022 13:18:57 111;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
959;07/03/2022 13:18:57 116;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
960;07/03/2022 13:18:57 121;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
961;07/03/2022 13:18:57 129;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
962;07/03/2022 13:18:57 134;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
963;07/03/2022 13:18:57 139;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
964;07/03/2022 13:18:57 143;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
965;07/03/2022 13:18:57 148;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
966;07/03/2022 13:18:57 153;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
967;07/03/2022 13:18:57 158;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
968;07/03/2022 13:18:57 163;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
969;07/03/2022 13:18:57 168;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
970;07/03/2022 13:18:57 173;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
971;07/03/2022 13:18:57 179;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
972;07/03/2022 13:18:57 184;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
973;07/03/2022 13:18:57 190;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
974;07/03/2022 13:18:57 195;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
975;07/03/2022 13:18:57 201;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
976;07/03/2022 13:18:57 206;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
977;07/03/2022 13:18:57 211;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
978;07/03/2022 13:18:57 217;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
979;07/03/2022 13:18:57 222;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
980;07/03/2022 13:18:57 227;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
981;07/03/2022 13:18:57 233;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
982;07/03/2022 13:18:57 238;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
983;07/03/2022 13:18:57 243;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
984;07/03/2022 13:18:57 249;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
985;07/03/2022 13:18:57 254;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
986;07/03/2022 13:18:57 260;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
987;07/03/2022 13:18:57 265;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
988;07/03/2022 13:18:57 270;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
989;07/03/2022 13:18:57 276;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
990;07/03/2022 13:18:57 281;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
991;07/03/2022 13:18:57 287;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
992;07/03/2022 13:18:57 293;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
993;07/03/2022 13:18:57 298;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
994;07/03/2022 13:18:57 304;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
995;07/03/2022 13:18:57 310;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
996;07/03/2022 13:18:57 316;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
997;07/03/2022 13:18:57 322;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
998;07/03/2022 13:18:57 328;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
999;07/03/2022 13:18:57 334;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
1000;07/03/2022 13:18:57 340;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
1001;07/03/2022 13:18:57 345;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
1002;07/03/2022 13:18:57 350;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
1003;07/03/2022 13:18:57 360;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
1004;07/03/2022 13:18:57 365;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
1005;07/03/2022 13:18:57 377;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
1006;07/03/2022 13:18:57 383;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
1007;07/03/2022 13:18:57 388;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
1008;07/03/2022 13:18:57 393;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
1009;07/03/2022 13:18:57 399;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
1010;07/03/2022 13:18:57 404;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
1011;07/03/2022 13:18:57 409;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
1012;07/03/2022 13:18:57 414;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
1013;07/03/2022 13:18:57 419;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
1014;07/03/2022 13:18:57 424;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
1015;07/03/2022 13:18:57 429;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
1016;07/03/2022 13:18:57 434;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
1017;07/03/2022 13:18:57 439;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
1018;07/03/2022 13:18:57 444;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
1019;07/03/2022 13:18:57 449;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
1020;07/03/2022 13:18:57 454;(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);(0.0, -0.3, 0.0);(0.0, 0.0, 0.0, 1.0);---;---;---;---;---;---;(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
